CustomerID,InvoiceNo
12610.0,4
12611.0,1
12612.0,1
12613.0,4
12614.0,1
12615.0,4
12616.0,2
12617.0,1
12618.0,1
12619.0,8
12620.0,3
12621.0,20
12622.0,1
12623.0,1
12624.0,2
12625.0,2
12626.0,9
12627.0,6
12628.0,3
12630.0,2
12631.0,1
12633.0,4
12635.0,2
12637.0,8
12638.0,1
12639.0,1
12640.0,3
12641.0,1
12642.0,3
12643.0,6
12644.0,1
12645.0,4
12646.0,2
12647.0,12
12648.0,1
12649.0,3
12650.0,1
12651.0,1
12652.0,1
12653.0,2
12654.0,5
12656.0,5
12657.0,4
12658.0,1
12659.0,1
12660.0,1
12662.0,11
12664.0,9
12665.0,1
12667.0,1
12668.0,4
12669.0,2
12670.0,5
12672.0,1
12673.0,2
12674.0,4
12676.0,6
12678.0,9
12679.0,4
12680.0,4
12681.0,22
12682.0,31
12683.0,14
12684.0,6
12685.0,6
12686.0,1
12688.0,1
12689.0,2
12690.0,1
12691.0,5
12693.0,4
12694.0,2
12695.0,4
12697.0,3
12700.0,4
12701.0,2
12702.0,1
12703.0,1
12704.0,8
12705.0,8
12707.0,1
12708.0,10
12709.0,15
12710.0,3
12712.0,13
12713.0,1
12714.0,5
12715.0,1
12716.0,2
12717.0,2
12718.0,1
12719.0,2
12720.0,25
12721.0,6
12722.0,4
12723.0,5
12724.0,4
12725.0,1
12726.0,7
12727.0,7
12728.0,4
12729.0,1
12731.0,12
12732.0,1
12733.0,1
12734.0,1
12735.0,2
12736.0,1
12738.0,1
12739.0,1
12740.0,1
12743.0,2
12744.0,4
12747.0,11
12748.0,206
12749.0,5
12750.0,1
12752.0,1
12753.0,6
12754.0,3
12755.0,2
12756.0,1
12757.0,9
12758.0,2
12759.0,3
12762.0,2
12763.0,2
12764.0,1
12766.0,7
12769.0,1
12770.0,1
12772.0,1
12775.0,5
12778.0,6
12779.0,8
12781.0,2
12782.0,5
12783.0,4
12784.0,1
12785.0,1
12787.0,3
12789.0,1
12790.0,1
12791.0,1
12792.0,1
12793.0,2
12794.0,2
12795.0,1
12797.0,1
12798.0,3
12802.0,1
12808.0,3
12809.0,1
12811.0,2
12812.0,1
12814.0,1
12815.0,2
12816.0,2
12817.0,1
12818.0,1
12820.0,4
12821.0,1
12822.0,2
12823.0,5
12824.0,1
12826.0,7
12827.0,3
12828.0,6
12829.0,2
12830.0,6
12831.0,1
12832.0,2
12833.0,1
12834.0,1
12836.0,4
12837.0,1
12838.0,2
12839.0,14
12840.0,4
12841.0,25
12842.0,2
12843.0,8
12844.0,2
12845.0,4
12847.0,1
12849.0,2
12851.0,1
12852.0,1
12853.0,6
12854.0,3
12855.0,1
12856.0,6
12857.0,2
12863.0,1
12864.0,1
12865.0,2
12866.0,1
12867.0,7
12868.0,6
12871.0,2
12872.0,2
12873.0,1
12875.0,2
12876.0,2
12877.0,12
12878.0,2
12879.0,3
12881.0,1
12882.0,2
12883.0,4
12884.0,1
12885.0,3
12886.0,2
12888.0,2
12890.0,1
12891.0,3
12893.0,1
12895.0,2
12897.0,2
12901.0,28
12902.0,1
12904.0,2
12906.0,5
12908.0,2
12909.0,5
12910.0,8
12912.0,5
12913.0,5
12915.0,2
12916.0,4
12917.0,1
12919.0,6
12920.0,1
12921.0,37
12922.0,1
12923.0,1
12924.0,4
12925.0,2
12928.0,5
12929.0,1
12930.0,2
12931.0,15
12933.0,3
12935.0,7
12936.0,4
12937.0,4
12938.0,1
12939.0,8
12940.0,2
12942.0,3
12944.0,2
12945.0,1
12947.0,6
12948.0,7
12949.0,8
12950.0,3
12951.0,6
12952.0,4
12953.0,1
12955.0,11
12956.0,1
12957.0,8
12962.0,2
12963.0,8
12965.0,1
12966.0,1
12967.0,2
12968.0,1
12970.0,4
12971.0,86
12974.0,1
12976.0,1
12977.0,1
12980.0,9
12981.0,2
12982.0,1
12984.0,1
12985.0,2
12987.0,2
12988.0,1
12989.0,15
12990.0,3
12991.0,2
12993.0,4
12994.0,3
12995.0,1
12997.0,4
12999.0,3
13000.0,3
13001.0,13
13002.0,1
13003.0,3
13004.0,18
13005.0,2
13006.0,1
13008.0,1
13011.0,1
13012.0,8
13013.0,13
13014.0,10
13015.0,5
13016.0,3
13017.0,1
13018.0,28
13021.0,9
13023.0,2
13026.0,5
13027.0,6
13028.0,2
13029.0,3
13030.0,2
13032.0,2
13033.0,1
13034.0,2
13035.0,2
13037.0,3
13038.0,3
13040.0,2
13043.0,1
13044.0,1
13045.0,1
13046.0,2
13047.0,9
13048.0,4
13049.0,2
13050.0,17
13052.0,1
13055.0,3
13058.0,3
13059.0,1
13060.0,1
13061.0,1
13062.0,1
13064.0,4
13065.0,1
13066.0,2
13067.0,1
13068.0,2
13069.0,24
13070.0,1
13072.0,1
13075.0,1
13077.0,4
13078.0,26
13079.0,5
13080.0,1
13081.0,11
13082.0,9
13083.0,2
13085.0,2
13089.0,97
13090.0,13
13091.0,1
13092.0,5
13093.0,8
13094.0,12
13095.0,1
13097.0,10
13098.0,28
13099.0,1
13101.0,1
13102.0,24
13103.0,1
13104.0,6
13106.0,1
13107.0,4
13108.0,1
13109.0,2
13110.0,7
13113.0,24
13115.0,4
13116.0,1
13117.0,8
13118.0,5
13120.0,1
13121.0,1
13122.0,2
13124.0,3
13126.0,8
13127.0,1
13130.0,1
13131.0,3
13132.0,1
13133.0,2
13134.0,4
13135.0,1
13136.0,5
13137.0,8
13138.0,6
13139.0,7
13140.0,3
13141.0,5
13142.0,1
13144.0,1
13145.0,4
13146.0,1
13147.0,4
13148.0,12
13149.0,4
13151.0,1
13153.0,1
13155.0,4
13157.0,4
13158.0,4
13159.0,4
13160.0,1
13161.0,1
13162.0,4
13165.0,2
13166.0,1
13167.0,4
13168.0,4
13169.0,2
13170.0,1
13171.0,3
13173.0,2
13174.0,3
13176.0,1
13177.0,1
13178.0,11
13182.0,1
13183.0,9
13184.0,10
13185.0,1
13186.0,3
13187.0,1
13188.0,1
13189.0,2
13192.0,2
13193.0,1
13194.0,1
13196.0,4
13198.0,6
13199.0,37
13200.0,4
13203.0,4
13207.0,2
13208.0,5
13209.0,8
13210.0,1
13211.0,3
13212.0,3
13213.0,5
13216.0,1
13217.0,3
13218.0,1
13220.0,4
13221.0,2
13223.0,2
13224.0,2
13225.0,7
13226.0,1
13227.0,1
13228.0,1
13229.0,1
13230.0,14
13232.0,7
13233.0,2
13235.0,1
13236.0,2
13238.0,4
13239.0,1
13240.0,4
13242.0,3
13243.0,1
13244.0,1
13245.0,1
13246.0,6
13247.0,4
13248.0,2
13249.0,3
13253.0,2
13255.0,2
13258.0,3
13259.0,1
13260.0,1
13261.0,2
13262.0,1
13263.0,34
13265.0,5
13266.0,12
13267.0,19
13268.0,10
13269.0,15
13270.0,1
13271.0,1
13272.0,2
13273.0,1
13276.0,2
13277.0,4
13278.0,1
13279.0,1
13280.0,3
13282.0,3
13283.0,2
13284.0,1
13285.0,4
13291.0,1
13292.0,2
13294.0,2
13295.0,1
13296.0,1
13297.0,4
13298.0,1
13299.0,1
13300.0,1
13301.0,4
13302.0,1
13304.0,1
13305.0,10
13307.0,1
13308.0,3
13309.0,5
13310.0,3
13311.0,2
13313.0,5
13314.0,3
13316.0,4
13317.0,6
13318.0,3
13319.0,26
13320.0,4
13321.0,2
13322.0,1
13323.0,5
13324.0,10
13325.0,1
13327.0,8
13328.0,1
13329.0,2
13330.0,3
13332.0,1
13334.0,3
13336.0,1
13338.0,1
13339.0,1
13340.0,7
13341.0,1
13343.0,1
13344.0,3
13345.0,1
13347.0,1
13348.0,1
13349.0,1
13350.0,2
13351.0,1
13352.0,1
13354.0,1
13355.0,1
13356.0,1
13357.0,1
13358.0,1
13359.0,1
13362.0,4
13363.0,2
13364.0,1
13365.0,2
13366.0,1
13368.0,2
13369.0,1
13370.0,1
13372.0,1
13373.0,3
13375.0,1
13376.0,3
13379.0,3
13381.0,6
13382.0,1
13384.0,7
13385.0,1
13388.0,2
13389.0,3
13390.0,1
13391.0,1
13394.0,8
13395.0,1
13396.0,2
13397.0,5
13398.0,1
13402.0,2
13403.0,1
13404.0,2
13405.0,2
13408.0,62
13410.0,5
13411.0,1
13414.0,3
13416.0,2
13417.0,2
13418.0,18
13419.0,1
13420.0,2
13421.0,2
13422.0,1
13425.0,3
13426.0,10
13427.0,3
13428.0,1
13429.0,4
13430.0,2
13431.0,2
13434.0,2
13435.0,7
13436.0,1
13437.0,7
13439.0,1
13441.0,1
13447.0,3
13448.0,6
13449.0,1
13450.0,6
13451.0,5
13452.0,2
13453.0,2
13455.0,2
13456.0,6
13458.0,14
13460.0,2
13461.0,3
13462.0,1
13464.0,1
13466.0,1
13467.0,2
13468.0,37
13470.0,2
13471.0,4
13473.0,2
13474.0,1
13475.0,4
13476.0,2
13477.0,6
13479.0,2
13481.0,5
13482.0,1
13483.0,1
13484.0,1
13485.0,1
13486.0,3
13487.0,3
13488.0,13
13489.0,4
13491.0,10
13492.0,3
13493.0,2
13494.0,1
13495.0,5
13496.0,2
13497.0,2
13499.0,5
13500.0,3
13501.0,1
13502.0,3
13503.0,1
13504.0,1
13505.0,4
13506.0,2
13507.0,4
13508.0,1
13509.0,6
13510.0,4
13512.0,1
13513.0,1
13514.0,1
13515.0,4
13516.0,3
13517.0,3
13518.0,1
13519.0,1
13520.0,6
13521.0,3
13522.0,1
13523.0,5
13524.0,5
13525.0,2
13527.0,7
13529.0,2
13531.0,2
13532.0,1
13533.0,3
13534.0,25
13536.0,7
13538.0,7
13539.0,3
13544.0,2
13546.0,3
13548.0,2
13549.0,7
13551.0,1
13552.0,12
13555.0,4
13557.0,2
13558.0,4
13560.0,1
13561.0,1
13562.0,3
13563.0,2
13564.0,2
13565.0,2
13566.0,2
13568.0,1
13569.0,2
13570.0,1
13571.0,12
13572.0,1
13573.0,2
13575.0,5
13576.0,18
13577.0,4
13579.0,2
13581.0,1
13583.0,1
13584.0,1
13587.0,1
13588.0,9
13589.0,2
13590.0,6
13591.0,3
13592.0,4
13593.0,5
13594.0,1
13596.0,2
13598.0,1
13599.0,21
13600.0,1
13601.0,2
13602.0,1
13603.0,1
13606.0,3
13607.0,1
13610.0,7
13611.0,3
13614.0,4
13615.0,1
13617.0,3
13618.0,1
13621.0,1
13623.0,5
13626.0,1
13627.0,5
13629.0,11
13630.0,7
13631.0,11
13632.0,5
13634.0,5
13635.0,1
13636.0,5
13637.0,3
13638.0,1
13639.0,1
13642.0,1
13643.0,3
13644.0,4
13645.0,1
13647.0,4
13649.0,2
13650.0,6
13651.0,1
13652.0,3
13654.0,6
13655.0,2
13656.0,2
13657.0,2
13658.0,5
13659.0,2
13662.0,3
13663.0,1
13666.0,3
13667.0,1
13668.0,21
13669.0,2
13670.0,1
13672.0,2
13673.0,2
13675.0,2
13678.0,1
13680.0,4
13681.0,4
13682.0,1
13684.0,1
13685.0,7
13686.0,1
13689.0,1
13690.0,1
13692.0,3
13694.0,50
13695.0,15
13697.0,1
13699.0,1
13700.0,10
13703.0,1
13704.0,9
13705.0,3
13706.0,1
13707.0,2
13708.0,1
13709.0,13
13710.0,1
13711.0,2
13712.0,1
13715.0,5
13716.0,1
13717.0,6
13718.0,2
13719.0,5
13720.0,4
13721.0,1
13722.0,3
13723.0,1
13725.0,8
13726.0,2
13727.0,2
13728.0,6
13730.0,2
13731.0,2
13732.0,1
13735.0,4
13736.0,2
13737.0,1
13739.0,1
13740.0,1
13741.0,3
13742.0,12
13743.0,7
13744.0,2
13745.0,1
13747.0,1
13748.0,5
13750.0,5
13751.0,1
13752.0,6
13753.0,1
13754.0,2
13755.0,9
13756.0,14
13758.0,7
13759.0,2
13760.0,2
13761.0,2
13762.0,1
13763.0,1
13764.0,3
13767.0,37
13769.0,10
13771.0,4
13772.0,3
13774.0,1
13777.0,33
13778.0,1
13780.0,2
13781.0,1
13782.0,6
13784.0,11
13786.0,1
13787.0,2
13790.0,1
13791.0,2
13792.0,2
13798.0,57
13799.0,2
13800.0,1
13801.0,1
13802.0,3
13803.0,1
13804.0,7
13805.0,2
13806.0,1
13807.0,1
13808.0,5
13809.0,1
13810.0,2
13811.0,2
13812.0,3
13813.0,4
13814.0,2
13815.0,4
13816.0,2
13817.0,2
13819.0,3
13821.0,2
13822.0,2
13823.0,2
13824.0,5
13826.0,1
13827.0,3
13828.0,1
13831.0,6
13832.0,1
13833.0,1
13835.0,4
13837.0,2
13838.0,4
13841.0,1
13842.0,9
13844.0,1
13845.0,1
13846.0,3
13848.0,3
13849.0,2
13850.0,1
13851.0,3
13853.0,1
13854.0,25
13856.0,3
13858.0,1
13859.0,1
13860.0,5
13862.0,8
13863.0,1
13865.0,4
13866.0,1
13867.0,3
13868.0,2
13869.0,4
13870.0,8
13871.0,13
13873.0,3
13874.0,1
13875.0,5
13876.0,1
13877.0,1
13878.0,1
13880.0,13
13881.0,20
13882.0,5
13883.0,5
13884.0,5
13885.0,2
13886.0,1
13887.0,1
13888.0,2
13889.0,1
13890.0,10
13892.0,4
13893.0,1
13894.0,3
13895.0,4
13897.0,1
13898.0,1
13899.0,2
13900.0,3
13901.0,5
13904.0,2
13908.0,4
13911.0,9
13914.0,2
13917.0,2
13918.0,2
13919.0,2
13922.0,1
13923.0,1
13924.0,6
13925.0,4
13926.0,1
13927.0,1
13928.0,4
13929.0,2
13930.0,2
13931.0,2
13932.0,1
13933.0,2
13934.0,1
13936.0,1
13937.0,1
13938.0,1
13939.0,3
13940.0,4
13941.0,5
13946.0,3
13947.0,1
13948.0,1
13949.0,6
13950.0,4
13951.0,3
13952.0,2
13953.0,7
13954.0,2
13955.0,2
13956.0,5
13959.0,3
13960.0,2
13962.0,2
13963.0,4
13967.0,1
13969.0,18
13971.0,8
13972.0,2
13973.0,1
13974.0,1
13975.0,6
13976.0,1
13978.0,2
13979.0,1
13980.0,1
13982.0,4
13983.0,12
13984.0,5
13985.0,15
13986.0,1
13988.0,6
13989.0,2
13990.0,1
13991.0,6
13992.0,1
13993.0,9
13994.0,6
13995.0,5
13999.0,12
14000.0,1
14001.0,3
14002.0,2
14004.0,7
14005.0,5
14006.0,3
14009.0,2
14012.0,1
14013.0,3
14014.0,1
14015.0,1
14016.0,4
14019.0,3
14020.0,2
14021.0,3
14022.0,1
14023.0,2
14024.0,2
14027.0,1
14029.0,2
14030.0,8
14031.0,19
14032.0,11
14034.0,3
14035.0,5
14036.0,1
14037.0,2
14038.0,3
14039.0,1
14040.0,12
14041.0,1
14044.0,4
14045.0,4
14046.0,1
14047.0,5
14048.0,1
14049.0,4
14050.0,2
14051.0,23
14052.0,1
14053.0,2
14054.0,1
14055.0,1
14056.0,23
14057.0,17
14059.0,1
14060.0,19
14062.0,12
14064.0,5
14066.0,1
14067.0,2
14068.0,1
14071.0,8
14073.0,1
14075.0,3
14076.0,1
14077.0,5
14078.0,6
14079.0,1
14080.0,1
14081.0,2
14082.0,1
14083.0,9
14085.0,18
14087.0,1
14088.0,13
14089.0,1
14090.0,1
14092.0,14
14093.0,1
14096.0,17
14098.0,1
14099.0,11
14100.0,1
14101.0,6
14102.0,5
14104.0,2
14105.0,1
14107.0,7
14108.0,2
14109.0,1
14110.0,12
14111.0,4
14112.0,7
14113.0,4
14114.0,2
14116.0,5
14117.0,1
14121.0,4
14124.0,1
14125.0,3
14126.0,3
14127.0,3
14128.0,2
14129.0,5
14130.0,1
14132.0,11
14133.0,3
14135.0,15
14138.0,2
14139.0,1
14140.0,2
14141.0,4
14142.0,1
14143.0,1
14145.0,4
14146.0,5
14147.0,2
14148.0,1
14149.0,1
14150.0,2
14152.0,2
14154.0,2
14155.0,1
14156.0,54
14157.0,2
14158.0,1
14159.0,11
14161.0,3
14162.0,2
14163.0,4
14164.0,2
14165.0,1
14167.0,4
14171.0,1
14173.0,4
14174.0,1
14175.0,3
14176.0,4
14177.0,4
14178.0,7
14179.0,2
14180.0,25
14184.0,1
14185.0,1
14188.0,6
14189.0,15
14191.0,13
14193.0,2
14194.0,21
14195.0,2
14196.0,1
14198.0,4
14199.0,1
14201.0,7
14204.0,1
14205.0,2
14206.0,1
14208.0,1
14209.0,6
14210.0,6
14211.0,9
14212.0,1
14214.0,5
14215.0,6
14216.0,4
14217.0,17
14218.0,1
14219.0,1
14220.0,2
14221.0,9
14222.0,1
14223.0,3
14224.0,4
14226.0,5
14227.0,10
14229.0,3
14231.0,3
14232.0,5
14233.0,4
14234.0,4
14235.0,5
14236.0,2
14237.0,1
14238.0,1
14239.0,11
14240.0,2
14241.0,1
14242.0,2
14243.0,10
14245.0,2
14246.0,3
14247.0,1
14248.0,1
14250.0,3
14251.0,5
14256.0,2
14257.0,5
14258.0,9
14259.0,1
14261.0,2
14262.0,8
14264.0,2
14265.0,2
14267.0,3
14270.0,1
14271.0,1
14272.0,2
14273.0,4
14276.0,3
14277.0,3
14280.0,1
14282.0,15
14284.0,2
14285.0,4
14286.0,3
14287.0,3
14288.0,1
14289.0,6
14290.0,5
14291.0,11
14292.0,9
14293.0,4
14295.0,1
14297.0,4
14298.0,44
14299.0,9
14300.0,1
14301.0,1
14304.0,1
14305.0,3
14306.0,2
14307.0,6
14309.0,9
14311.0,1
14312.0,6
14314.0,1
14315.0,6
14317.0,1
14320.0,2
14321.0,5
14323.0,2
14326.0,1
14327.0,1
14329.0,7
14331.0,2
14332.0,3
14333.0,1
14334.0,8
14335.0,2
14336.0,4
14338.0,2
14339.0,1
14340.0,1
14341.0,8
14342.0,4
14344.0,8
14345.0,1
14346.0,2
14348.0,1
14349.0,1
14350.0,1
14351.0,1
14352.0,4
14353.0,1
14354.0,2
14355.0,1
14356.0,2
14357.0,1
14359.0,3
14360.0,4
14362.0,1
14364.0,8
14367.0,16
14368.0,1
14371.0,1
14373.0,1
14375.0,1
14377.0,2
14379.0,2
14381.0,1
14382.0,1
14383.0,3
14385.0,3
14386.0,1
14387.0,3
14388.0,8
14389.0,2
14390.0,9
14393.0,1
14395.0,9
14396.0,2
14397.0,19
14400.0,1
14401.0,13
14403.0,4
14404.0,6
14406.0,1
14407.0,5
14408.0,7
14409.0,6
14410.0,9
14411.0,1
14412.0,2
14413.0,1
14414.0,7
14415.0,13
14416.0,2
14418.0,3
14419.0,6
14420.0,1
14421.0,2
14422.0,6
14423.0,1
14424.0,1
14426.0,10
14427.0,2
14428.0,5
14431.0,1
14432.0,6
14434.0,6
14436.0,1
14437.0,1
14438.0,1
14439.0,1
14440.0,5
14441.0,4
14442.0,2
14443.0,4
14446.0,4
14447.0,5
14448.0,2
14449.0,4
14450.0,3
14451.0,2
14452.0,2
14453.0,1
14456.0,9
14457.0,1
14459.0,1
14460.0,3
14461.0,3
14462.0,11
14463.0,3
14465.0,3
14466.0,7
14467.0,4
14470.0,2
14472.0,8
14473.0,2
14474.0,1
14475.0,3
14476.0,1
14477.0,4
14479.0,2
14480.0,1
14481.0,2
14482.0,6
14483.0,1
14484.0,1
14485.0,1
14487.0,6
14488.0,1
14489.0,1
14491.0,2
14493.0,5
14494.0,1
14495.0,2
14496.0,2
14497.0,1
14498.0,5
14499.0,3
14500.0,3
14501.0,2
14502.0,11
14503.0,6
14504.0,4
14505.0,8
14506.0,5
14507.0,6
14508.0,2
14511.0,5
14512.0,2
14513.0,3
14514.0,3
14515.0,6
14517.0,2
14518.0,1
14520.0,2
14522.0,4
14523.0,1
14524.0,9
14525.0,9
14527.0,55
14528.0,1
14529.0,3
14530.0,6
14532.0,4
14533.0,7
14534.0,18
14535.0,3
14536.0,1
14537.0,1
14538.0,2
14539.0,2
14540.0,3
14541.0,8
14542.0,1
14543.0,16
14544.0,2
14546.0,5
14547.0,8
14548.0,2
14549.0,1
14550.0,2
14551.0,2
14552.0,1
14553.0,5
14554.0,4
14555.0,2
14557.0,1
14560.0,22
14561.0,3
14562.0,18
14565.0,4
14566.0,1
14567.0,2
14569.0,1
14570.0,2
14572.0,7
14573.0,9
14576.0,1
14577.0,4
14578.0,1
14581.0,1
14582.0,1
14583.0,5
14584.0,4
14585.0,1
14586.0,1
14587.0,9
14589.0,1
14591.0,4
14592.0,3
14593.0,3
14594.0,2
14595.0,6
14597.0,2
14598.0,1
14600.0,1
14601.0,1
14603.0,1
14606.0,90
14607.0,12
14608.0,4
14609.0,4
14616.0,3
14618.0,3
14619.0,1
14620.0,2
14621.0,5
14622.0,1
14623.0,5
14624.0,2
14625.0,2
14626.0,4
14628.0,2
14629.0,2
14631.0,3
14632.0,1
14633.0,1
14636.0,2
14638.0,1
14639.0,6
14640.0,6
14641.0,1
14642.0,1
14643.0,2
14644.0,2
14645.0,2
14646.0,72
14647.0,1
14649.0,4
14651.0,2
14652.0,1
14653.0,7
14655.0,4
14656.0,2
14657.0,4
14658.0,2
14659.0,9
14660.0,2
14661.0,1
14662.0,4
14664.0,2
14665.0,5
14666.0,1
14667.0,25
14669.0,3
14670.0,2
14672.0,2
14673.0,5
14675.0,1
14676.0,6
14680.0,16
14681.0,3
14682.0,2
14684.0,5
14687.0,1
14688.0,21
14689.0,1
14690.0,2
14691.0,5
14692.0,4
14693.0,1
14696.0,7
14697.0,2
14698.0,5
14699.0,1
14700.0,3
14701.0,9
14702.0,17
14703.0,1
14704.0,7
14705.0,1
14708.0,3
14709.0,13
14710.0,4
14711.0,11
14712.0,3
14713.0,11
14714.0,1
14715.0,4
14716.0,2
14719.0,5
14720.0,3
14722.0,1
14723.0,6
14725.0,1
14727.0,1
14729.0,1
14730.0,8
14731.0,3
14732.0,8
14733.0,12
14735.0,31
14737.0,3
14738.0,7
14739.0,7
14740.0,3
14741.0,6
14744.0,7
14745.0,5
14747.0,1
14748.0,5
14752.0,1
14753.0,1
14754.0,2
14755.0,11
14756.0,1
14757.0,1
14758.0,4
14759.0,3
14760.0,1
14761.0,2
14762.0,1
14764.0,1
14765.0,3
14766.0,6
14768.0,2
14769.0,8
14770.0,2
14772.0,1
14775.0,3
14776.0,11
14778.0,2
14779.0,3
14780.0,2
14782.0,1
14784.0,2
14785.0,2
14788.0,2
14789.0,1
14790.0,4
14792.0,1
14793.0,1
14794.0,7
14795.0,1
14796.0,17
14798.0,3
14799.0,1
14800.0,12
14801.0,1
14803.0,3
14804.0,1
14805.0,4
14806.0,1
14808.0,8
14810.0,11
14813.0,2
14815.0,2
14816.0,1
14817.0,2
14818.0,3
14819.0,2
14820.0,4
14821.0,1
14823.0,3
14824.0,4
14825.0,12
14828.0,3
14829.0,4
14830.0,1
14834.0,6
14836.0,3
14837.0,4
14840.0,1
14841.0,6
14842.0,4
14844.0,4
14847.0,1
14849.0,25
14850.0,1
14851.0,2
14852.0,6
14853.0,2
14854.0,7
14855.0,2
14856.0,3
14857.0,2
14859.0,4
14860.0,1
14861.0,1
14862.0,2
14863.0,1
14865.0,2
14866.0,11
14867.0,3
14868.0,8
14869.0,2
14870.0,1
14871.0,4
14873.0,1
14875.0,2
14878.0,9
14880.0,3
14881.0,1
14882.0,2
14883.0,6
14885.0,1
14886.0,1
14887.0,1
14888.0,1
14889.0,1
14890.0,1
14891.0,2
14893.0,2
14894.0,1
14895.0,20
14896.0,2
14897.0,4
14898.0,6
14901.0,9
14902.0,1
14903.0,5
14904.0,2
14905.0,2
14907.0,7
14908.0,1
14910.0,4
14911.0,198
14912.0,2
14913.0,4
14915.0,2
14916.0,4
14918.0,2
14920.0,2
14921.0,2
14923.0,1
14924.0,1
14929.0,1
14930.0,3
14931.0,4
14932.0,1
14934.0,2
14935.0,1
14936.0,8
14937.0,3
14944.0,12
14946.0,1
14947.0,2
14948.0,6
14950.0,1
14951.0,1
14952.0,11
14953.0,1
14954.0,1
14957.0,1
14958.0,3
14959.0,4
14960.0,2
14961.0,9
14962.0,1
14963.0,5
14964.0,1
14965.0,2
14966.0,1
14967.0,1
14968.0,1
14970.0,4
14971.0,3
14972.0,1
14973.0,3
14974.0,1
14975.0,1
14976.0,6
14978.0,5
14981.0,1
14984.0,2
14985.0,2
14987.0,2
14988.0,1
14995.0,2
14997.0,3
14998.0,2
15000.0,1
15002.0,4
15004.0,1
15005.0,28
15006.0,1
15007.0,1
15009.0,3
15010.0,1
15012.0,2
15014.0,2
15016.0,1
15017.0,1
15018.0,3
15019.0,1
15021.0,9
15022.0,4
15023.0,11
15024.0,10
15025.0,1
15026.0,3
15027.0,4
15028.0,4
15030.0,2
15031.0,4
15032.0,3
15033.0,10
15034.0,8
15035.0,1
15036.0,3
15038.0,6
15039.0,47
15041.0,1
15042.0,1
15043.0,1
15044.0,17
15045.0,2
15046.0,15
15047.0,1
15048.0,4
15049.0,1
15050.0,3
15051.0,3
15052.0,1
15053.0,3
15054.0,2
15057.0,2
15058.0,11
15059.0,9
15060.0,4
15061.0,48
15062.0,4
15063.0,1
15065.0,4
15066.0,1
15067.0,3
15068.0,2
15069.0,1
15070.0,1
15071.0,2
15073.0,3
15074.0,1
15075.0,1
